produit_en_vente,prix_de_vente,couts,categ_id,unité de mesure,purchase_ok,sale_ok
AFFICHE A2,1.0,0.0,Support marketing et publicitaire,Unité(s),False,True
AFFICHE A3,1.0,0.0,Support marketing et publicitaire,Unité(s),False,True
AFFICHE A4,1.0,0.0,Support marketing et publicitaire,Unité(s),False,True
AGENDA,0.0,0.0,All,Unité(s),True,False
AGENDA FORMAT A4,1.0,0.0,Documents administratifs,Unité(s),True,True
AGENDA FORMAT A4 Français,1.0,0.0,Support marketing et publicitaire,Unité(s),True,True
AGENDA FORMAT A5,1.0,0.0,Documents administratifs,Unité(s),True,True
AGENDAS A DOS CARRE COLLE A4 COUVERTURE HABILLEE,0.0,0.0,Support marketing et publicitaire,Unité(s),True,True
AGENDAS A DOS CARRE COLLE A5 COUVERTURE HABILLEE,0.0,0.0,Support marketing et publicitaire,Unité(s),True,True
AGENDAS A DOS CARRE COLLE A6 COUVERTURE HABILLEE,1800.0,0.0,Support marketing et publicitaire,Unité(s),False,True
AGENDAS A SPIRAL A4 COUVERTURE HABILLEE,0.0,0.0,Support marketing et publicitaire,Unité(s),False,True
AGENDAS A SPIRAL A4 COUVERTURE SIMPLE,0.0,0.0,Support marketing et publicitaire,Unité(s),False,True
AGENDAS A SPIRAL A5 COUVERTURE HABILLEE,0.0,0.0,Support marketing et publicitaire,Unité(s),False,True
AGENDAS A SPIRAL A5 COUVERTURE SIMPLE,0.0,0.0,Support marketing et publicitaire,Unité(s),True,True
AGENDAS VIP,0.0,0.0,Support marketing et publicitaire,Unité(s),True,True
AGRAFE23/15,1.0,0.0,All,Unité(s),True,False
AGRAFE23/8,1.0,0.0,All,Unité(s),True,False
AGRAFEUSE,0.0,0.0,All / Expenses,Unité(s),True,True
AGRAFEUSE,1.0,0.0,All,Unité(s),True,False
AGRAFEUSE DE BUREAU,1.0,0.0,All,Unité(s),True,False
AGRAFFE 23/13,1.0,0.0,All,Unité(s),True,False
AGRAFFE 24/6,1.0,0.0,All,Unité(s),True,False
AGRAFFES  23/10,1525.0,0.51,INTERNE,Unité(s),True,False
AGRAFFES  23/12,2.03,0.68,INTERNE,Unité(s),True,False
AGRAFFES  23/15,2.54,0.85,INTERNE,Unité(s),True,False
AGRAFFES  23/17,3.05,1.02,INTERNE,Unité(s),True,False
AGRAFFES  23/20,3.81,1.27,INTERNE,Unité(s),True,False
AGRAFFES  23/6,1.02,0.34,INTERNE,Unité(s),True,False
